Ref,Spider,Name,Address,City,State,Zipcode,Country,Phone,Website,Hours,Brand,WikiData
,visa,,,PIEDADE DOS GERAIS,MINAS GERAIS,,BR,,,,,
