Ref,Spider,Name,Address,City,State,Zipcode,Country,Phone,Website,Hours,Brand,WikiData
12859576,shell,50TH AVE - LACOMBE,,LACOMBE,AB,,CA,+1 [phone],https://find.shell.com/ca/fuel/12859576-50th-ave-lacombe,,Shell,Q110716465
,visa,,,LACOMBE,AB,,CA,,,,,
,visa,,,LACOMBE,AB,,CA,,,,,
