Ref,Spider,Name,Address,City,State,Zipcode,Country,Phone,Website,Hours,Brand,WikiData
BM007016,bmo,SHELL C01122 KELOWNA,,KELOWNA,BC,,CA,,,,BMO,Q4835981
10053045,shell,HARVEY AVE - RICHTER.,,KELOWNA,BC,,CA,+1 [phone],https://find.shell.com/ca/fuel/10053045-harvey-ave-richter,24/7,Shell,Q110716465
,visa,,,KELOWNA,BC,,CA,,,,,
