Ref,Spider,Name,Address,City,State,Zipcode,Country,Phone,Website,Hours,Brand,WikiData
4392,albert_walter,Simcoe,,Simcoe,ON,,CA,+1 [phone],https://web.aw.ca/en/locations/4392/simcoe/simcoe,Mo-Th 06:00-23:00; Fr-Sa 06:00-00:00; Su 06:00-23:00,A&W,Q2818848
