Ref,Spider,Name,Address,City,State,Zipcode,Country,Phone,Website,Hours,Brand,WikiData
b2376,bmo,NAPANEE,,NAPANEE,ON,,CA,+1 [phone],,Mo-Fr 09:30-17:00,BMO,Q4835981
abm2376,bmo,NAPANEE,,NAPANEE,ON,,CA,,,,BMO,Q4835981
,visa,,,NAPANEE,ON,,CA,,,,,
,visa,,,NAPANEE,ON,,CA,,,,,
