Ref,Spider,Name,Address,City,State,Zipcode,Country,Phone,Website,Hours,Brand,WikiData
[phone],bp,E.S. BP CREVILLENTE,,CREVILLENTE,,,ES,+34 965 40 01 21,,Mo-Sa 06:00-22:00,BP,Q152057
28705,burger_king_es_pt,Burger King,"A7 salida km 526, 03330 crevillente (Alicante)","Crevillente, Alicante",,,ES,+34 681 17 66 75,,Mo-Th 12:30-00:30; Fr-Sa 12:30-01:30; Su 12:30-00:30,Burger King,Q177054
1443,dia_es,,,Crevillent,,,ES,,,Mo-Sa 09:00-21:30,Dia,Q925132
1093,dia_es,,,Crevillent,,,ES,,,Mo-Sa 09:00-21:30,Dia,Q925132
FordSKM111B  ESP,ford,DIEGO CHAPA Y PINTUR Taller,,CREVILLENT,,,ES,+34 965 40 46 94,,,Ford,Q44294
318,lidl_es,Lidl,,Crevillente,,,ES,,,Mo-Sa 09:00-21:30,Lidl,Q151954
68847250,moneygram,LOCUTORIO CREVILLENTE - #L5888,,CREVILLENTE,,,ES,+34 966 28 59 48,,Mo-Su 09:00-22:00,MoneyGram,Q1944412
342,peluquerias_low_cost_es,Peluquerías Low Cost,,Crevillente,,,ES,,,,Peluquerías Low Cost,Q115775082
,visa,,,CREVILLENT,,,ES,,,,,
,visa,,,CREVILLENTE,,,ES,,,,,
,visa,,,CREVILLENT,,,ES,,,,,
,visa,,,CREVILLENTE,,,ES,,,,,
