Ref,Spider,Name,Address,City,State,Zipcode,Country,Phone,Website,Hours,Brand,WikiData
,visa,,,SANTANDER,,,ES,,,,,
,visa,,,SANTANDER,,,ES,,,,,
,visa,,,SANTANDER,,,ES,,,,,
,visa,,,SANTANDER,,,ES,,,,,
,visa,,,SANTANDER,,,ES,,,,,
,visa,,,SANTANDER,,,ES,,,,,
,visa,,,SANTANDER,,,ES,,,,,
,visa,,,SANTANDER,,,ES,,,,,
,visa,,,SANTANDER,,,ES,,,,,
,visa,,,SANTANDER,,,ES,,,,,
,visa,,,SANTANDER,,,ES,,,,,
,visa,,,SANTANDER,,,ES,,,,,
,visa,,,SANTANDER,,,ES,,,,,
,visa,,,SANTANDER,,,ES,,,,,
,visa,,,SANTANDER,,,ES,,,,,
,visa,,,SANTANDER,,,ES,,,,,
,visa,,,SANTANDER,,,ES,,,,,
,visa,,,SANTANDER,,,ES,,,,,
