Ref,Spider,Name,Address,City,State,Zipcode,Country,Phone,Website,Hours,Brand,WikiData
[phone],banque_populaire_fr,LEZAT SUR LEZE,,LEZAT SUR LEZE,,,FR,+33 5 34 02 03 10,https://agences.banquepopulaire.fr/banque-assurance/agence-lezat-sur-leze-id1660700058,"Mo-We 09:00-12:30,13:30-17:30; Th 09:00-12:30,15:00-17:30; Fr 09:00-12:30,13:30-17:30",Banque Populaire,Q846647
8346,carrefour_fr,Carrefour Market Lézat-Sur-Lèze,,Lezat Sur Leze,,,FR,+33 5 61 69 16 25,https://www.carrefour.fr/magasin/market-lezat-sur-leze,Mo-Sa 08:30-20:00; Su 09:00-12:30,Carrefour Market,Q2689639
https://www.credit-agricole.fr/particulier/agence/sud-mediterranee/agence-de-lezat-sur-leze-2133.html,credit_agricole,Crédit Agricole,,LEZAT-SUR-LEZE,,,FR,+33 5 61 65 91 50,https://www.credit-agricole.fr/particulier/agence/sud-mediterranee/agence-de-lezat-sur-leze-2133.html,"Mo 08:45-12:30,13:45-17:30; Tu-We 08:45-12:30,13:30-17:30; Th 08:45-12:30,14:30-17:30; Fr 08:45-12:30,13:30-16:15",Credit Agricole,Q590952
,visa,,,LEZAT-SUR-LEZE,,,FR,,,,,
,visa,,,LEZAT SUR LEZE,,,FR,,,,,
http://magasins.vival.fr/fr/vival-lezat-sur-leze,vival_fr,Vival Lezat sur Leze,,Lezat sur Leze,,,FR,+33 5 61 69 13 12,http://magasins.vival.fr/fr/vival-lezat-sur-leze,"Tu-Sa 08:00-12:30,15:30-19:30; Su 08:00-12:30",Vival,Q7937525
