Ref,Spider,Name,Address,City,State,Zipcode,Country,Phone,Website,Hours,Brand,WikiData
,visa,,,GENNEVILLIERS CEDEX,,,FR,,,,,
