Ref,Spider,Name,Address,City,State,Zipcode,Country,Phone,Website,Hours,Brand,WikiData
,visa,,,SENGHENYDD,SENGHENYDD,,GB,,,,,
