Ref,Spider,Name,Address,City,State,Zipcode,Country,Phone,Website,Hours,Brand,WikiData
suby[phone],ubitricity,ubitricity,,London,,,GB,,,,Ubitricity,Q113699692
