Ref,Spider,Name,Address,City,State,Zipcode,Country,Phone,Website,Hours,Brand,WikiData
,visa,,,RIGA,,,LV,,,,,
,visa,,,RIGA,,,LV,,,,,
,visa,,,RIGA,,,LV,,,,,
,visa,,,RIGA,,,LV,,,,,
,visa,,,RIGA,,,LV,,,,,
