Ref,Spider,Name,Address,City,State,Zipcode,Country,Phone,Website,Hours,Brand,WikiData
[phone],phillips_66_conoco_76,TEES ONE STOP,,HOT SPRINGS,AR,,US,+1 [phone],,,Conoco,Q[phone]
