Ref,Spider,Name,Address,City,State,Zipcode,Country,Phone,Website,Hours,Brand,WikiData
14204,seven_eleven_ca_us,7-11 Str   333 East 14th St,,San Leandro,CA,,US,+1 [phone],https://www.7-eleven.com/locations/ca/san-leandro/333-east-14th-st-14204,,7-Eleven,Q259340
