Ref,Spider,Name,Address,City,State,Zipcode,Country,Phone,Website,Hours,Brand,WikiData
3540,dollartree,DollarTree,,Normal,IL,,US,+1 [phone],,Mo-Su 09:00-21:00,Dollar Tree,Q5289230
