Ref,Spider,Name,Address,City,State,Zipcode,Country,Phone,Website,Hours,Brand,WikiData
6183e7558807e46e8e412fdb878acad1,western_union,FAMILY FARE #1580,,Wyoming,MI,,US,+1 [phone],https://location.westernunion.com/us/mi/wyoming/6183e7558807e46e8e412fdb878acad1,Mo-Su 08:00-20:00,Western Union,Q861042
