Ref,Spider,Name,Address,City,State,Zipcode,Country,Phone,Website,Hours,Brand,WikiData
1564,jiffy_lube_us,NE Rice Rd,,LEES SUMMIT,MO,,US,+1 [phone],https://www.jiffylube.com/locations/mo/lees-summit/1564,Mo-Fr 08:00-18:00; Sa 07:00-17:00,Jiffy Lube,Q6192247
