Ref,Spider,Name,Address,City,State,Zipcode,Country,Phone,Website,Hours,Brand,WikiData
6217,dollartree,DollarTree,,Iuka,MS,,US,+1 [phone],,Mo-Sa 09:00-21:00; Su 10:00-20:00,Dollar Tree,Q5289230
