Ref,Spider,Name,Address,City,State,Zipcode,Country,Phone,Website,Hours,Brand,WikiData
24485,seven_eleven_ca_us,7-11 Str   1 South Broadway,,Tarrytown,NY,,US,+1 [phone],https://www.7-eleven.com/locations/ny/tarrytown/one-south-broadway-24485,,7-Eleven,Q259340
