Ref,Spider,Name,Address,City,State,Zipcode,Country,Phone,Website,Hours,Brand,WikiData
721736,sherwin_williams,ERIE-SOUTH,7165 Peach St,Erie,PA,,US,+1 [phone],https://www.sherwin-williams.com/store-locator/paint-store/erie/pa/721736?storeNumber=299501&from=,,Sherwin-Williams Paint Store,Q48881
