Ref,Spider,Name,Address,City,State,Zipcode,Country,Phone,Website,Hours,Brand,WikiData
10734,ace_hardware,Renco Ace Hardware,,Bloomsburg,PA,,US,+1 [phone],,Mo-Fr 07:00-19:00; Sa 08:00-19:00; Su 10:00-17:00,Ace Hardware,Q4672981
006460_2238469,hallmark,Renco Ace Hardware,,Bloomsburg,PA,,US,+1 [phone],https://stores.hallmark.com/pa/bloomsburg/renco-ace-hardware-bloomsburg-pa-006460.html,,Hallmark,Q1521910
