Ref,Spider,Name,Address,City,State,Zipcode,Country,Phone,Website,Hours,Brand,WikiData
71093,chevron,Chevron Station #71093,925 North Main St,FILLMORE,UT,,US,+1 [phone],,,Chevron,Q319642
